Real_AT_NoiBai,Real_AT_LangSon,Real_AT_LaoCai,Real_AT_Vinh,Real_AT_PhuBai,Real_AT_QuyNhon,Real_AT_TPHCM,Real_AT_CaMau,Predicted_AT_NoiBai,Predicted_AT_LangSon,Predicted_AT_LaoCai,Predicted_AT_Vinh,Predicted_AT_PhuBai,Predicted_AT_QuyNhon,Predicted_AT_TPHCM,Predicted_AT_CaMau
23.70486917,21.0395275,21.6600125,21.96351833,23.10789542,22.65225458,26.043455,25.78935125,23.18972,20.504387,21.298864,21.690884,22.930544,22.833746,25.99811,25.72661
18.06449,12.67953125,15.3513325,18.32379917,22.85780375,23.15116708,26.17490875,25.95757,23.485987,20.699669,21.409136,21.762829,22.869171,22.620256,26.004759,25.804562
15.46584458,12.35856625,14.0573925,14.8448725,19.36916917,22.32136125,25.13528458,26.749315,15.2326565,12.265144,13.845958,14.801866,19.150616,22.244497,25.215643,26.61683
15.85861208,13.00735,13.199685,15.32543333,16.29947,21.907704580000004,25.98457083,26.01949125,16.084322,13.216775,13.515908,15.6255,16.744442,21.93842,25.969944,26.023565
15.48339667,13.47531125,14.7491825,16.07922708,16.40887458,21.91910125,25.51948875,25.86772,15.79049,13.646734,14.87068,16.300213,16.873392,21.9965,25.541603,25.858103
16.95484625,15.17601875,16.00412,16.623515,17.92817333,21.82236417,25.33138208,26.036882499999997,17.067709,15.098675,16.224037,16.851372,18.232784,21.897402,25.288471,25.95423
18.42429875,14.05890375,17.07094875,17.246805,19.0017575,21.08726375,23.51274625,24.41129875,18.35522,14.499124,17.147358,17.415823,19.24486,21.466663,23.691294,24.595852
17.82217375,14.72221,15.681063749999998,17.75948125,19.4283,22.23483667,24.37078708,23.97147,18.140396,14.805196,16.244278,17.908443,19.656599,22.191547,24.482147,24.200127
19.03199083,16.68002375,17.2773925,18.68416292,18.79551333,22.06350042,24.31485625,22.86220875,18.796675,16.345722,17.282387,18.614897,19.244087,22.170715,24.518986,23.438984
19.40618625,15.427936250000002,15.78754,18.18881417,20.59796292,21.656146670000002,23.68519125,24.179265,19.13609,16.724949,17.763342,18.895063,19.152935,22.083008,24.530342,23.23768
17.10640333,11.025445,15.15194,16.33033875,17.94703083,21.91984542,24.34917583,24.56576625,16.852701,11.264558,14.801288,16.11609,17.980463,21.422096,24.105988,24.512676
14.67025792,9.84602,13.79129125,15.42833958,17.2918125,20.50332958,23.64539042,24.32279375,14.584335,9.770067,13.800985,15.1294565,17.207401,20.455885,23.587582,24.274918
14.458669170000002,10.057825,13.518515,14.739987920000003,16.72694792,20.03702583,23.63397917,22.7945125,14.37813,9.964826,13.567659,14.84362,16.92679,20.025297,23.480343,22.954956
14.925770420000001,10.68137,13.588475,14.72883583,17.34557167,19.70943917,21.90924833,22.46054875,14.926754,10.66353,13.749284,14.829126,17.313557,19.84089,22.070288,22.534557
15.320960419999999,10.84997125,14.49818375,15.235400420000001,17.14958083,19.96255833,22.47437625,23.07166875,15.359691,10.919168,14.488876,15.335344,17.34439,19.95789,22.55331,23.114471
15.46286917,10.61063875,14.667358749999998,15.196595419999998,17.42057208,19.50468625,24.08301708,24.33789,15.63599,10.905461,14.77514,15.443049,17.516075,19.788458,24.05828,24.232134
15.08176583,10.77503875,14.37183,15.324230419999997,16.55050958,20.13241583,23.74135625,24.13871375,15.468954,11.119157,14.647863,15.595706,16.892273,20.215803,23.856884,24.113869
16.27821833,14.44025375,14.34334625,16.20711708,16.68101125,20.50123208,24.65379792,24.73739625,15.3602915,11.206387,14.598029,15.630242,16.614807,20.439953,23.796577,24.057419
17.14212417,14.54771125,15.463521249999998,16.43550125,19.87686667,21.73342125,24.81451292,24.5498925,17.409883,14.860129,15.709345,16.81133,19.919664,21.807404,24.919985,24.66941
18.19564583,16.4550475,18.17372,17.94453833,19.5670025,21.61361917,24.54616583,24.48757,18.177366,16.24011,17.899477,17.842001,19.48042,21.613169,24.618395,24.599243
18.92954333,16.11382875,17.019355,17.49768458,19.01960333,21.37430125,24.08129583,24.28189125,18.64014,15.851608,16.848713,17.362741,18.998789,21.388376,24.254171,24.447433
18.38679167,14.39209625,15.667312500000001,17.93549208,19.79187208,21.18283667,24.89466875,25.22065125,18.088776,14.337474,15.662462,17.631758,19.500944,21.142654,24.979992,25.277428
15.573604170000001,12.13837125,14.792003750000001,16.51321583,18.79092125,21.04290625,25.35647875,24.80871375,15.8959255,12.597802,14.953579,16.589802,18.755287,20.991774,25.265207,24.801783
15.49136542,13.51087125,15.67762125,16.28511167,17.36363167,20.8430925,24.992845,25.218152500000002,15.779594,13.613452,15.73004,16.484156,17.751728,20.917236,24.962122,25.168348
16.33871708,15.682211249999998,16.81250375,17.15831458,18.45416917,21.37992167,25.92198917,25.20746125,16.691664,15.704817,16.86147,17.307808,18.436739,21.326412,25.677416,25.092047
18.96135458,17.91413375,17.3456375,18.68769,20.40803042,22.021115,26.4153125,25.4406675,16.92185,16.15341,17.15042,17.583773,18.940355,21.568735,25.271425,25.013783
19.18014708,15.230487499999999,18.33199375,18.97435125,20.87795333,21.682835,25.82005167,25.136545,18.980839,15.108914,18.170904,18.875711,20.644037,21.690702,25.777262,24.847933
16.50865625,12.1673975,16.23252625,17.30669458,18.9272775,21.13670042,25.17557583,24.88670625,16.526815,12.345301,16.289436,17.281796,18.856659,21.146748,25.282875,24.904352
15.399884170000002,13.04001,14.468361249999997,15.793303749999998,16.68369083,19.26058083,23.98996292,23.73785,15.727685,13.217754,14.824112,16.043066,16.889618,19.796118,24.221056,24.023508
16.43965667,10.91518125,15.2683425,16.15445958,15.933709580000002,21.08610375,24.15488542,24.0479075,16.682953,11.485138,15.441575,16.4284,16.346186,21.154396,24.275934,24.116062
16.17594125,12.846985,14.642508749999998,16.43209958,16.98270917,20.885008750000004,25.18930292,24.994515,16.261248,12.9000025,14.837691,16.46772,17.057919,20.935186,25.102291,24.899721
16.47860792,12.12652,15.345965000000001,16.24751792,17.46487625,21.01231875,24.38073208,24.645097500000002,16.43264,12.495791,15.250131,16.270441,17.477175,20.89525,24.445398,24.68753
16.90475958,13.20922875,16.67220125,16.41248958,18.49099375,20.88183167,25.07136417,24.0022425,16.82007,13.179606,16.429447,16.39353,18.199112,20.85825,25.126402,24.276085
17.39642542,15.161126250000002,15.555869999999999,17.42453292,19.46206458,21.30651292,23.49109208,24.530015,17.020473,13.744362,16.932297,16.567118,18.736015,20.841532,25.787134,24.301888
18.24273625,14.952572499999999,15.554537500000002,19.02399583,19.20573167,21.56992833,24.80915792,24.887088749999997,17.70394,14.291167,15.02092,18.698767,19.1897,21.492153,24.793388,24.995867
15.453199999999999,9.458575,14.463611250000001,17.89484667,19.05516542,21.69348125,25.44551667,25.14496,15.0756445,9.422057,14.238991,17.397932,18.868177,21.544394,25.534235,25.229683
10.51469375,5.343388750000001,11.2950075,12.77346958,17.77633625,20.83354042,24.83510417,24.19760625,10.861316,5.7635856,11.790722,13.293887,17.936174,21.207241,24.84674,24.303968
11.19240542,6.825662857,12.4224375,12.41166583,16.44545042,21.577385,24.63012458,25.23824,11.497205,7.2057915,12.431291,12.583967,16.723436,21.318054,24.669895,25.221666
12.38636958,7.81044875,13.17827125,14.313410829999999,16.78213667,21.62574625,24.90002375,25.0384775,12.606678,8.367585,13.210442,14.261318,17.0949,21.575485,24.872383,24.966421
13.40750625,9.37734375,13.8981625,13.59913167,18.75243292,21.40616583,25.26166042,24.98208375,13.20735,9.333049,13.585734,13.784759,18.630905,21.31121,25.12446,24.907658
12.53050958,10.16184625,14.09199625,13.93378625,18.50278333,21.31956292,25.03366708,24.622326250000004,12.906629,10.211362,13.823119,14.039246,18.412466,21.255585,24.989973,24.631817
13.52801583,9.91105125,14.5154025,14.87898917,19.24007208,20.794025830000002,25.00162167,24.68044125,12.610899,10.230433,13.9580965,14.548921,18.13939,21.234365,24.906954,24.568316
14.72750542,11.24741125,15.01049,15.44378167,19.92223375,20.71227625,25.15494167,25.045929999999995,15.081816,11.787357,15.416049,15.923197,19.9502,20.754517,25.252672,25.16812
14.00189542,11.82413125,15.86017125,15.79474375,17.16055833,20.92604708,24.95799458,24.896065000000004,14.543918,12.233162,16.107136,16.100773,17.776274,20.93718,25.076092,25.001373
17.58757125,14.880508749999999,16.3191375,16.65398958,18.4809275,20.66588917,24.81585167,24.740092499999996,17.551195,14.848042,16.687536,16.906778,18.699448,20.871012,24.964565,24.856443
17.69998458,14.77748125,17.49186875,17.36967333,18.70930125,21.130716249999995,25.18413917,25.017076250000002,17.583345,14.675591,17.442217,17.416676,18.931238,21.211067,25.254112,25.06138
18.82531083,16.43650875,17.6404075,18.62110667,20.49793375,21.595473330000004,25.07270292,24.791705,18.514729,15.970401,17.579435,18.39777,20.381922,21.507042,25.149258,24.850203
18.43796208,13.9316125,18.1683775,18.36763417,20.56572208,21.39322458,25.8905175,25.38121375,18.169262,13.920195,17.918318,18.15973,20.34893,21.30468,25.782635,25.300695
17.26796792,10.48604375,16.29602125,18.31168875,19.38222958,20.93184625,25.37605,25.020130000000005,17.313225,11.319112,16.519712,18.122993,19.429178,20.95439,25.347033,24.967722
12.24040167,8.5205925,14.216055,18.11613792,20.39375458,20.68603208,24.879815,24.6351525,16.961687,10.49396,15.956455,18.056744,19.085075,20.802666,25.286798,24.93616
11.837965,9.14968375,14.509856250000002,17.47582875,21.23005042,21.12166583,25.3894375,25.10787,12.12135,9.427461,14.521021,17.381403,21.027925,20.926916,25.29287,24.970472
14.89506375,11.35807,14.354636249999999,14.295828330000003,18.66839042,20.695834999999995,25.36043125,24.4281225,14.794087,11.327462,14.384316,14.69109,18.841763,20.650438,25.302437,24.466516
14.34991042,11.357515,14.11531,15.65022333,17.41841917,20.62281292,24.21292,24.414735,14.079956,11.153586,14.19477,16.069515,17.829338,20.617773,24.33885,24.417456
13.4357475,9.58322,13.408615,15.877330420000002,18.99653417,20.80491458,23.57033458,23.990755,13.7201605,10.118795,13.701267,16.000967,19.021168,20.74832,23.648514,24.056
13.77581458,12.34121429,14.294041249999998,15.73949958,19.06987292,20.28045083,24.54183083,24.33826625,14.1615505,12.335275,14.505535,16.11277,19.227009,20.49369,24.520151,24.36547
15.56484833,15.622393750000002,15.1808125,17.56968667,20.10050625,20.37200958,24.18425333,24.21306,15.603724,15.049742,15.310144,17.648994,19.985003,20.408714,24.245646,24.296669
16.90924292,11.97381125,14.91034375,18.70056125,20.20704208,20.45077125,25.13033417,24.527325,16.542334,11.618909,14.969995,18.423138,20.197842,20.448563,25.122837,24.602018
12.02713458,9.130565,13.4566,15.77678083,20.7342575,21.06285375,25.1090625,25.0845375,16.68886,11.115938,14.861319,18.578821,20.196024,20.459873,25.2833,24.694975
14.828932919999998,10.34534,14.00597125,13.64888917,16.98749667,20.54189,24.95130083,24.98820375,14.249948,10.223788,13.870446,13.752334,17.01914,20.766317,25.02755,24.987312
14.59420292,12.384385,14.400135,14.37553792,15.27959375,20.89195333,24.65845167,24.40040375,14.704999,12.3286495,14.251325,14.489575,15.82944,20.725868,24.66108,24.388498
13.87535042,10.96891,12.93149875,14.99870667,17.41542292,20.43687792,24.49297625,24.65673875,13.985495,11.300145,13.04124,15.278899,17.670464,20.592142,24.496424,24.605057
13.52382917,11.36766375,12.9769975,16.2371475,18.36177333,20.51449,24.8618375,24.4644475,13.941845,11.819139,13.305641,16.447481,18.489225,20.634254,24.833366,24.423206
15.79392542,14.52172625,14.497061249999998,17.46289792,20.1256875,20.85264667,24.9927175,24.39926875,15.953459,14.53672,14.786147,17.632704,19.73302,20.924097,24.916391,24.404068
18.09370833,17.9686275,17.16021875,18.75574583,20.41318792,21.511879169999997,25.17840167,24.89244375,17.932129,17.194918,16.982874,18.724195,20.32371,21.412952,25.107609,24.86148
20.05450792,17.1833475,18.17926,19.24484708,21.40107625,22.15180583,25.6450775,25.552307500000005,19.530373,16.662712,17.861004,19.101759,21.113453,21.932524,25.49437,25.397453
18.26109625,11.90346875,19.00295625,18.99953042,20.60103333,22.12134792,25.15183875,25.182999999999996,19.858921,16.204361,18.02095,19.17262,21.469488,22.13673,25.56949,25.485016
18.22745708,16.24593875,19.29944125,19.30837667,21.66556708,22.03099,25.0258675,24.936603749999996,18.109863,15.423984,19.380642,19.23853,21.61933,22.167892,25.180803,25.064207
19.68628417,18.32302375,19.94746,19.75179,21.0264075,21.99300958,25.29876292,24.49083375,19.579506,17.964691,19.917492,19.65471,21.021894,22.063755,25.444769,24.699028
19.96447083,16.87253125,20.87493625,19.70450833,21.14804375,22.01448083,25.34629958,24.845421249999998,19.703043,16.471514,20.451923,19.601725,21.108458,21.974554,25.440296,24.96695
14.26155167,7.3786275,17.74114,19.57413833,21.58840333,21.94681583,25.53262125,25.25564375,14.397639,8.184151,17.350052,19.068956,21.31529,21.887882,25.497921,25.243292
10.43887292,6.994205,12.00342375,13.54045125,19.02138625,22.10707208,25.23518208,25.4349425,10.808687,5.8955474,12.758638,13.999836,18.864874,21.972298,25.225409,25.360676
9.946207917,5.803700000000001,11.62493625,12.41072208,16.34871542,22.029974169999996,25.90299167,25.442968750000002,10.198436,6.480648,11.544784,12.370905,16.8729,21.963215,25.786737,25.36965
10.26868,5.788188570999999,11.19541,11.91523958,15.82590708,21.69156042,26.59897875,25.33114375,10.429057,6.0102463,11.68056,12.405683,16.388405,21.779604,26.376623,25.270653
9.739252083,6.05545125,11.32788375,12.42034417,16.4156875,21.61777125,26.67473583,25.7052325,10.410141,6.214639,11.316403,12.056814,16.365173,21.695068,26.420942,25.263754
11.29491667,8.24913,11.95869,11.96213875,15.73880875,21.24890792,26.65403792,25.637758749999996,11.798251,8.59962,12.2311735,12.355236,15.878935,21.315536,26.716972,25.747702
12.72915708,9.13627125,12.44614,12.18878917,15.37548958,20.45026125,26.29002167,25.81284375,12.723678,9.153135,12.607409,12.665718,15.662077,20.698853,26.403975,25.94287
12.30651167,8.86311875,11.70064625,12.73746542,14.866379170000002,20.9710975,26.22469875,25.973215,12.2955885,8.88662,12.045926,13.139181,15.502082,20.936789,26.273863,26.045815
10.12037417,8.297245714,10.59700429,13.60632917,16.86579042,20.46377417,26.04252083,26.1108525,11.301554,8.674972,11.615826,14.083203,17.124853,20.840572,25.915997,26.03535
13.92696708,10.34899875,14.60867625,16.07440708,18.96748083,21.53417917,26.73291875,26.1578875,13.798271,10.223122,14.625325,16.251575,19.163177,21.449986,26.691347,26.13384
13.3556125,8.17384,15.768421249999998,16.92817667,20.47792875,22.45650417,26.32582833,26.17930125,12.989277,8.371339,15.403132,16.692156,20.289768,22.27669,26.248295,26.09359
10.73614167,6.44712875,14.78052875,15.354517919999997,19.94276125,22.73444625,26.484865,26.35,11.369746,7.1046624,14.632051,15.276651,19.684204,22.521185,26.42365,26.173367
10.6986775,7.219977499999999,14.28409625,15.50858625,18.35852625,22.20246417,26.93305333,26.66999,10.498498,6.496024,14.30385,14.819084,19.522707,22.551237,26.47346,26.081242
13.27724167,8.81096375,15.65066125,16.76123083,20.2547825,22.25222375,26.249115,24.86185,13.105144,8.785634,15.586024,16.621168,20.010393,22.213194,26.37393,24.948137
12.64324167,8.427695,15.2698975,17.04815958,20.98123375,22.088595,26.93241583,24.58582875,12.23342,8.272319,14.981411,16.584175,20.611868,22.141531,26.96862,24.755667
11.48074917,7.531361249999999,13.9633475,15.11105417,20.67468667,22.485685,26.44740083,24.915005,11.690903,8.131095,14.05539,14.909227,20.100698,22.173355,26.481747,24.912737
13.73775583,11.4117925,15.7139275,13.01782583,15.72205083,21.97612833,26.67023042,25.610613749999995,13.726007,11.341592,15.830464,13.441447,15.803985,21.68118,26.620552,25.520325
13.82979,10.7339825,15.0296025,14.31864042,15.8473825,21.12937958,26.41624792,25.28011125,13.470978,10.230834,14.939749,14.714918,16.354298,21.327843,26.415289,25.300097
13.57034583,11.92583875,15.27810875,15.67884292,17.21376042,21.2580325,26.61498,25.390597499999995,13.6590805,11.866722,15.458567,15.783847,17.475641,21.540983,26.577534,25.419676
15.79730417,15.649624289999998,17.35615625,17.49029792,19.56006417,22.25018792,26.17629042,25.4580775,15.517205,14.873822,17.097239,17.344309,19.52365,22.284994,26.214615,25.401781
18.0306375,12.35287875,17.71687625,19.18278792,23.084450000000004,22.802245,26.59192333,25.5404625,16.40273,16.053211,17.768408,17.955975,20.212523,22.591558,26.198395,25.469519
10.52784708,5.340723750000001,12.70555375,15.01489917,21.57267167,23.06782167,26.22204208,25.7356225,12.41363,7.065485,13.052719,14.832067,20.861288,22.77793,26.185305,25.738218
6.359193333,3.2456612499999995,8.60832625,8.20715417,13.77474958,21.16415375,25.86216958,25.746141250000004,7.2667255,3.9281783,9.128084,9.851336,14.887747,21.108242,25.802547,25.640474
8.24262125,4.35053625,8.42978,8.702365,12.47922417,19.88645958,25.273475,25.461705000000002,8.303512,4.755276,8.567741,8.805338,12.666912,19.896198,25.166447,25.326324
8.912364167,4.9054475,7.9765637499999995,10.70948583,13.2535925,19.50804208,24.16905875,24.53155125,9.350817,5.691977,8.7232065,10.516689,13.173595,19.505499,24.179892,24.43624
10.76100542,7.787850000000001,10.23791375,10.85512667,11.95106292,18.94533667,25.14744,24.69154625,10.414114,7.2989416,10.027334,10.814452,12.7442665,19.03768,25.075697,24.70937
11.82026458,7.94708625,12.06305625,10.7352325,12.66241792,18.561952919999996,25.22406875,25.26557,11.510994,8.088983,11.73467,11.01978,12.933004,18.79435,25.206686,25.257545
12.6471525,9.9345375,12.25574875,12.23051417,13.580473749999998,18.85832083,25.02710083,24.61602125,12.187559,9.326705,12.135715,11.987304,13.684143,18.989176,25.04408,24.714417
14.593629169999998,11.09161125,13.55541375,14.34023083,14.87415042,20.02876958,26.20704,25.70732375,12.65256,10.276278,12.335501,12.6565075,13.948151,19.164463,25.081654,24.68283
16.31931625,13.4093675,14.781102500000001,15.1378,16.16043417,20.26025458,26.4793825,25.832727500000004,16.950573,14.03836,15.381367,15.876152,16.87794,20.550575,26.651976,25.90486
17.339135,16.85646625,15.932050000000002,16.50488542,18.03706375,20.93661917,26.81058833,25.183764999999998,17.487514,16.693636,16.225897,16.719917,18.334406,21.085915,26.78178,25.33201
18.06412833,17.330165,17.8214275,18.36387292,19.98920167,21.959115420000003,26.93203333,25.219121250000004,18.203728,17.292393,17.96315,18.345036,19.917099,21.91288,26.833382,25.326176
19.74266125,17.43376625,18.93720375,18.61829958,21.21431458,21.91126417,26.1191275,26.185599999999997,19.432636,17.257603,18.801044,18.486753,21.030758,21.893984,26.1812,26.080473
19.70430458,18.57495375,20.10516,18.68272167,20.50372875,21.78407542,26.902729170000004,25.3961375,19.367563,18.033018,19.741354,18.45528,20.365532,21.72224,26.865011,25.455723
18.76778625,18.080835,20.3003325,19.3601125,21.01780542,21.8636,27.095915000000005,26.1523475,18.758959,17.895632,20.036686,19.1719,20.763927,21.84224,27.020771,26.069304
18.7850625,18.2049,19.811365,20.0575125,21.66060292,22.57221583,26.873935,25.8354175,18.909372,18.027246,19.724092,19.972937,21.489939,22.473576,26.812778,25.778378
19.6632275,18.72254875,20.81664875,21.28797833,22.29460083,23.10720042,27.317788330000003,26.08525,19.005754,18.12535,19.631422,20.165018,21.650698,22.736677,26.763597,25.737509
18.94261208,15.54246375,19.7540025,17.97029125,21.29626583,22.66269292,27.16002667,25.986806250000004,19.054707,15.524676,19.86708,17.98941,21.262281,22.543577,27.13413,25.920055
17.90290333,15.02211875,19.23270125,17.5866275,20.14153833,21.50358125,26.8452475,25.3242525,18.065416,15.331454,19.236637,17.918167,20.29445,21.587126,26.781126,25.330017
16.88061917,15.614731249999998,17.4723675,17.97786083,19.53449208,20.64706833,26.12053,24.45489125,17.228367,15.91866,17.661545,18.231493,19.769287,20.879633,26.038826,24.557425
18.04132667,17.301675,17.6419375,18.41535375,19.83970667,20.93597125,24.83036583,23.93552125,18.427237,17.526054,17.941122,18.631775,20.058565,21.10493,24.954676,24.09461
19.41693792,18.46217875,18.69979,18.85743875,20.54029625,21.65115333,26.23744875,24.880209999999998,19.60265,18.56139,18.95234,19.068304,20.67279,21.741884,26.150389,24.906103
